RegistrationId,HotelName,Phone,Stars,DailyPrice,RoomCount,City,Province,Country,HotelInfo,Picture1,Picture2
0,"Vogue Hotel Bodrum","[phone]",5,135,440,Bodrum,Mugla,Turkey,"Get the celebrity treatment with world-class service at Vogue Hotel Bodrum

Located in the seafront, on Torba Bay, surrounded by pine trees, Vogue Hotel Bodrum with a total surface area of 200.000 mÂ² has outdoor pools with several water slides, spa facilities, sandpit, amusement park for kids and a private beach. The hotel offers ultra all-inclusive service, and stylish rooms with modern amenities. It also features 2 private jetties.

Tastefully decorated, the rooms of Vogue Hotel include a flat-screen TV, air conditioning, free high-speed WiFi, safe and a minibar. All rooms have a balcony including a seating area. Some rooms also offer sea views. Complimentary tea&coffee setup is offered for each room.

The main restaurant serves breakfast, lunch and dinner in open buffet style. There are Ã  la carte restaurants on site, serving selected dishes from international cuisine. You can also enjoy a variety of cocktails and coffees from the bars.

Guests can benefit from Ottoman-style spa including snow room, rain room and steam room. Zumba dance and step aerobic activities are offered at Spor Akademi. Football, basketball courts and tennis court are also available at Vogue Hotel Bodrum.

Young guests can enjoy activities at 5000 mÂ² Wonder Vogue City. They can attend workshops about different occupational groups and receive a certificate.

Milas-Bodrum Airport is just a 25-minute drive from this hotel. Bodrum city centre is 8 km away.

This property is also rated for the best value in Torba! Guests are getting more for their money when compared to other properties in this city.

We speak your language! ",...,...
1,"Rixos Premium Bodrum","[phone]",5,150,347,Bodrum,Mugla,Turkey,"Rixos Premium Bodrum features 2 outdoor pools and a full-service spa offering organic beauty treatments, a hot tub and gym. It is 25 minutesâ drive from Bodrum Airport.  Set on 187,000 mÂ² of private land, this resort offers uniquely decorated rooms with floor-to-ceiling windows overlooking the surrounding pine trees. All rooms have air conditioning, flat-screen TV and a private balcony.  Rixos Premium Bodrum boasts a variety of sports courts including basketball, soccer and volleyball. Guests can also unwind by taking part in yoga or professional dance classes. Younger guests can benefit from the big mini club that includes baby room, activity lounge, music room and cinema.  The resort features 5 restaurants and bars, all featuring international and local delicacies. Layali offers spicy Lebanese dishes in a sophisticated atmosphere. Aja bar, which serves sushi and cocktails, boasts panoramic sunset views.  Rixos Premium Bodrum is 2 km away from Torba. Bodrum town centreâs cafÃ©s and local shops are 10 km away.  This property also has one of the top-rated locations in Torba! Guests are happier about it compared to other properties in the area.  This property is also rated for the best value in Torba! Guests are getting more for their money when compared to other properties in this city.  We speak your language! Hotel Rooms: 347, Hotel Chain: Rixos Hotels ",...,...
2,"Akra Barut Hotel","[phone]",5,235,471,Muratpasa,Antalya,Turkey,"Located on the seafront, this 5-star hotel offers an outdoor pool and spa facilities. The main restaurant of Akra Barut Hotel offers Turkish and Mediterranean cuisine. Balconies with views of the Mediterranean or the Taurus Mountains are featured in all Akra Baruts’s rooms. The contemporary-style rooms include flat-screen TVs with satellite channels and free WiFi.The wellness centre includes sauna, Turkish bath and a range of massages. Guests can train at the well-equipped gym, or play some tennis on the resort’s courts. Akra Barut Hotel features multiple restaurants and bars. Organic food, Turkish cuisine and a range of snacks are available.Akra Barut Hotel is situated 3 km from Antalya's centre. Antalya International Airport is about 15 km away while EXPO 2016 Antalya is 19 km from Akra Barut Hotel. Free parking is available on site. This property also has one of the top-rated locations in Antalya! Guests are happier about it compared to other properties in the area. This property is also rated for the best value in Antalya! Guests are getting more for their money when compared to other properties in this city. We speak your language! Hotel Rooms: 471",...,...
3,"The Marmara Antalya","[phone]",5,225,232,Muratpasa,Antalya,Turkey,"Located on the famous Falez Hills with sweeping Mediterranean views, the Marmara Antalya offers a private beach on the Turquoise Coast. Apart from the main building, this hotel features a unique revolving annex that rotates 360 degrees throughout the day. Guests can enjoy the revolving building experience by waking up to views of the pool or the Mediterranean Sea each day. A signature fusion of Turkish and international cuisine can be enjoyed at the Marmara Tuti. Organic and locally sourced products are used to create low-calorie meals and tempting afternoon teas. Guests can enjoy a drink while admiring the view on the garden terrace of the bar. The Marmara Antalya’s rooms have a unique décor in pastel colours. They are spacious and bright, and feature extra-large windows overlooking the sea or the Taurus Mountains. Personal trainers organise your training schedule at Marmara Antalya’s fitness centre. A 5-minute drive from Antalya city centre, The Marmara Antalya is about 7 km from Antalya International Airport. We speak your language! Hotel Rooms: 232",...,...
4,"Sava Hotel","[phone]",2,105,33,Konyaalti,Antalya,Turkey,"This property is a 4-minute walk from the beach. The Sava Hotel is located just 150 m from Antalya Coast’s Konyaaltı Beach. The affordable rooms all include a buffet breakfast, and some have sea and mountain views.The hotel facilities include a sauna and hammam. The pool has a terrace with a bar, and there is also a children’s pool. Sava Hotel’s restaurant serves a variety of Turkish and International cuisine. Free Wi-Fi is available in the entire hotel. The hotel also provides a laptop upon request. The hotel is 5 km from the city centre. Public buses are located minutes from the hotel, and there is free parking nearby.  We speak your language! Hotel Rooms: 33",...,...
5,"Tourist Hotel","[phone]",3,70,55,Muratpasa,Antalya,Turkey,"This property is a 5-minute walk from the beach. Located just a 2-minute walk from the seaside, Tourist Hotel has a seasonal outdoor pool, sauna and a Turkish bath. The hotel offers a private beach area with Blue Flag at Ornekkoy Beach equipped with free sun loungers and parasols. All rooms offer sea and Duden Waterfall views. Featuring parquet floors, the modern rooms of Hotel Tourist include a flat-screen TV, split air-conditioner, minibar and free WiFi. The restaurant serves breakfast, lunch and dinner in open buffet style. There is also a restaurant that serves an à la carte menu. There is also a pool bar offering non-alcoholic and alcoholic drinks including a variety of cocktails. TerraCity Shopping Centre is 5 km from the hotel. Antalya Airport is 10 km away while EXPO 2016 Antalya is 20 km from Tourist Hotel.  We speak your language! Hotel Rooms: 55",...,...
6,"Mahper Hotel","[phone]",1,61,36,Konyaalti,Antalya,Turkey,"This property is a 5-minute walk from the beach. This budget hotel offers good value for money, with a fantastic central location near to the beachfront of Konyaalti, as well as hosting comfortable facilities and a pleasant pool scene. Hotel Mahper presents simple, cosy accommodation with modern amenities. All rooms have a private bathroom and balcony. The hotel features an indoor- and outdoor garden bar. You also have restaurant service inside or on the terrace. During hot afternoons you can cool off in the outdoor pool or relax and sunbathe with a drink in hand. Hotel Mahper is only 150 m from Antalya’s favourite beach, Konyaalti. The Old City Marina and Expo Centre are also within easy reach. Private parking with a reservation, wireless internet and breakfast are all included in the room rate.  We speak your language! Hotel Rooms: 36",...,...
7,"Ramada Resort Lara","[phone]",4,368,107,Bodrum,Mugla,Turkey,"This property is a 11-minute walk from the beach. Offering views of Kos Island, Aegean Sea and Bitez Valley, Ramada Resort Bodrum with its modern architecture is only 4 km away from the centre of Bodrum and features indoor and outdoor pools with sun loungers. The hotel offers luxurious rooms and free WiFi. There is also a private beach area with a jetty, 1 km from the property. A shuttle service to the beach is also provided. This pet-friendly hotel’s air-conditioned rooms have satellite flat-screen TVs and a minibar. All rooms are equipped with wooden floors and modern furniture in neutral tones. During the summer months, à la carte dishes are served outside on the terrace. The pool bar is ideal for drinks and light snacks. The property also serves gluten free bread/ The sauna, hot tub and the Turkish steam bath are ideal for relaxation. There are also massage services and a solarium. Guests work out in the fitness centre, and play a game of squash or tennis. Ramada Resort Bodrum overlooks the olive groves and is just 3 km from Bodrum’s famous Mausoleum. Milas-Bodrum Airport is 40 km away, and the hotel has free private parking on site. A car rental service is also available.  This property is also rated for the best value in Bitez! Guests are getting more for their money when compared to other properties in this city. We speak your language! Hotel Rooms: 107, Hotel Chain: Ramada",...,...
8,"Eden Hotel","[phone]",2,105,32,Bodrum,Mugla,Turkey,"Only 500 m to the public beach and street of bars, Eden Hotel is a 15-minute walk to the Bodrum Castle. It offers an outdoor pool, free Wi-Fi and air-conditioned rooms with a satellite TV. All rooms at Hotel Eden come with simple furnishings. They all feature a private bathroom with shower and hairdryer. A safe is standard. The hotel’s à la carte restaurant serves Mediterranean and Aegean dishes. You can taste refreshing drinks and snacks at the bar or by the pool. The pool area is ideal for sunbathing and relaxation. The front desk is available 24/7 at Eden Hotel. You can benefit from airport shuttle service offered at a surcharge. Bodrum Bus Terminal is 1 km, Ferry Port is 1.5 km to the hotel. Milas-Bodrum Airport is 35 km away. Free private parking is available on site. This is our guests' favorite part of Bodrum City, according to independent reviews. This property is also rated for the best value in Bodrum City! Guests are getting more for their money when compared to other properties in this city. We speak your language! Hotel Rooms: 32",...,...
9,"Asmin Hotel Bodrum","[phone]",3,160,24,Bodrum,Mugla,Turkey,"Asmin Hotel Bodrum offers modern rooms with free Wi-Fi and a flat-screen TV, just 300 m from the Bodrum Castle. Facilities include an outdoor pool and a Turkish bath. Hotel Asmin’s air-conditioned rooms feature natural colors and tiled floors. Each has a minibar, a laptop size safe and views of the outdoor swimming pool. Room service is available. A 24-hour front desk, tour desk, and laundry facilities are available at Asmin Bodrum. The pool bar serves a wide variety of drinks and snacks. Breakfast can be served in the rooms. In the evening, cake is served with tea. Asmin Hotel is 400 m from the Mausoleum of Halicarnassus, and 1.2 km from the Bodrum Windmills. The Myndos Gate is a 3 km drive, and private parking is available near the hotel. This is our guests' favorite part of Bodrum City, according to independent reviews. This property is also rated for the best value in Bodrum City! Guests are getting more for their money when compared to other properties in this city. We speak your language! Hotel Rooms: 24",...,...
10,"Kavala Studio Hotel","[phone]",1,65,21,Bodrum,Mugla,Turkey,"This hotel in Bodrum is 305 m from Kumbahce Beach and the center of town. It features an outdoor pool with a children’s section and a rooftop terrace restaurant overlooking Bodrum Castle. The air conditioned studios at Kavala Studio Hotel have a kitchenette with a tea/coffee maker and refrigerator. They also include spacious work desk and a private bathroom. The Kavala Studio serves a traditional Turkish breakfast consisting of local cheeses, breads and homemade products. For lunch and dinner, the terrace restaurant offers regional specialties, including fresh seafood, while the bar serves cold beers and light snacks. Guests can relax in the outdoor swimming pool, which is surrounded by lounge chairs. The hotel also offers a library filled with books on local culture, history and attractions. The hotel can organize transportation via cab or minibus to famous attractions such as Pamukkale and Ephesus. Pasa Tarlasi Beach is 519 m from the hotel. This is our guests' favorite part of Bodrum City, according to independent reviews. Hotel Rooms: 21",...,...
11,"Cunda Basel Hotel","[phone]",3,116,28,Ayvalik,Balikesir,Turkey,"Enjoying a beachfront location on the Cunda Island, this modern hotel boasts an outdoor pool with a dining area. Cunda Basel Hotel offers an elegant restaurant serving local and international cuisine. Meals can be enjoyed beside the pool and there is a bar for drinks. Decorated in warm tones, Cunda Basel’s rooms come with satellite TV and minibars. Free Wi-Fi is available in the entire hotel. The hotel is located only a 5-minute drive from Cunda’s Port. Free private parking is provided. This is our guests' favorite part of Ayvalık, according to independent reviews. We speak your language! Hotel Rooms: 28",...,...
